spp,rcp,zone,year,total_value
skj,historical,CCZ,1980,4.909513400867581
skj,historical,Outside,1980,137.1135019098559
skj,historical,CCZ,1981,5.194303042565783
skj,historical,Outside,1981,141.21433768580997
skj,historical,CCZ,1982,4.22922265327846
skj,historical,Outside,1982,141.23168922946206
skj,historical,CCZ,1983,4.781598935679843
skj,historical,Outside,1983,142.12576345485468
skj,historical,CCZ,1984,5.217694314817588
skj,historical,Outside,1984,139.30970176458263
skj,historical,CCZ,1985,4.289974580518901
skj,historical,Outside,1985,141.6637624601426
skj,historical,CCZ,1986,4.861747187872727
skj,historical,Outside,1986,142.07919731165748
skj,historical,CCZ,1987,4.613876082313557
skj,historical,Outside,1987,145.69740152169774
skj,historical,CCZ,1988,6.224630907022704
skj,historical,Outside,1988,143.23706605096172
skj,historical,CCZ,1989,5.374842873308808
skj,historical,Outside,1989,142.7383207663382
skj,historical,CCZ,1990,4.495384199700008
skj,historical,Outside,1990,140.0736917531443
skj,historical,CCZ,1991,4.635312152871241
skj,historical,Outside,1991,144.78856117979618
skj,historical,CCZ,1992,5.003744061725835
skj,historical,Outside,1992,145.66604016169367
skj,historical,CCZ,1993,5.433632247149944
skj,historical,Outside,1993,143.659496039981
skj,historical,CCZ,1994,5.882525010655324
skj,historical,Outside,1994,140.42836625050526
skj,historical,CCZ,1995,6.217742732260376
skj,historical,Outside,1995,140.6809963116199
skj,historical,CCZ,1996,5.926210337784141
skj,historical,Outside,1996,139.68086824284183
skj,historical,CCZ,1997,4.2919942250785725
skj,historical,Outside,1997,139.66857685942523
skj,historical,CCZ,1998,5.251354723237455
skj,historical,Outside,1998,141.4918155809422
skj,historical,CCZ,1999,5.616622991239031
skj,historical,Outside,1999,140.42027919354223
skj,historical,CCZ,2000,4.3676212122663856
skj,historical,Outside,2000,138.88744269460344
skj,historical,CCZ,2001,4.057936407392845
skj,historical,Outside,2001,140.99780758840157
skj,historical,CCZ,2002,4.1320674753127
skj,historical,Outside,2002,144.26770575865763
skj,historical,CCZ,2003,4.705681198742241
skj,historical,Outside,2003,142.7068766767164
skj,historical,CCZ,2004,4.768247794825584
skj,historical,Outside,2004,140.6522915616406
skj,historical,CCZ,2005,4.653359685558826
skj,historical,Outside,2005,138.62852370527858
skj,historical,CCZ,2006,4.571762668589751
skj,historical,Outside,2006,137.98248891453235
skj,historical,CCZ,2007,4.77639114515235
skj,historical,Outside,2007,137.8129879792359
skj,historical,CCZ,2008,3.9377646478824317
skj,historical,Outside,2008,135.8434877243611
skj,historical,CCZ,2009,3.494553230004385
skj,historical,Outside,2009,133.80350992087793
skj,historical,CCZ,2010,4.4910285694058985
skj,historical,Outside,2010,138.58185264619897
skj,rcp45,CCZ,2011,4.318267357700582
skj,rcp45,Outside,2011,135.95792370462996
skj,rcp85,CCZ,2011,4.315576835113461
skj,rcp85,Outside,2011,136.0173088452585
skj,rcp45,CCZ,2012,4.274251418513207
skj,rcp45,Outside,2012,136.82714767383945
skj,rcp85,CCZ,2012,4.193908594994961
skj,rcp85,Outside,2012,139.01194289610285
skj,rcp45,CCZ,2013,5.306880953440365
skj,rcp45,Outside,2013,144.60910247123002
skj,rcp85,CCZ,2013,5.439253478602041
skj,rcp85,Outside,2013,145.81560507698
skj,rcp45,CCZ,2014,5.8312477642903104
skj,rcp45,Outside,2014,146.41194903005226
skj,rcp85,CCZ,2014,4.716187586066856
skj,rcp85,Outside,2014,147.16415119769871
skj,rcp45,CCZ,2015,4.798743601966028
skj,rcp45,Outside,2015,144.8304170371404
skj,rcp85,CCZ,2015,5.038298816371632
skj,rcp85,Outside,2015,147.72418375162405
skj,rcp45,CCZ,2016,5.041339288378367
skj,rcp45,Outside,2016,144.0191366033799
skj,rcp85,CCZ,2016,5.826007639901945
skj,rcp85,Outside,2016,143.00017153683552
skj,rcp45,CCZ,2017,5.807098415253374
skj,rcp45,Outside,2017,138.89831120744324
skj,rcp85,CCZ,2017,5.07500501689113
skj,rcp85,Outside,2017,145.40299983415056
skj,rcp45,CCZ,2018,5.0270476778920665
skj,rcp45,Outside,2018,141.4353729972241
skj,rcp85,CCZ,2018,5.522056864370825
skj,rcp85,Outside,2018,146.3254131860693
skj,rcp45,CCZ,2019,5.461528669431573
skj,rcp45,Outside,2019,142.17225860349177
skj,rcp85,CCZ,2019,5.206911852719107
skj,rcp85,Outside,2019,150.75087705026593
skj,rcp45,CCZ,2020,5.717563055174348
skj,rcp45,Outside,2020,145.92215824726483
skj,rcp85,CCZ,2020,7.467830358441764
skj,rcp85,Outside,2020,147.17058281133612
skj,rcp45,CCZ,2021,6.697933777836927
skj,rcp45,Outside,2021,146.98909162097414
skj,rcp85,CCZ,2021,6.297897885252799
skj,rcp85,Outside,2021,146.81581012902356
skj,rcp45,CCZ,2022,7.307120775551691
skj,rcp45,Outside,2022,145.3271558897542
skj,rcp85,CCZ,2022,5.235553311281062
skj,rcp85,Outside,2022,146.78929034517623
skj,rcp45,CCZ,2023,6.120185254393921
skj,rcp45,Outside,2023,145.68338047435836
skj,rcp85,CCZ,2023,5.696865249599796
skj,rcp85,Outside,2023,151.7452360033973
skj,rcp45,CCZ,2024,5.403148381500311
skj,rcp45,Outside,2024,142.39747840616587
skj,rcp85,CCZ,2024,5.828691923505782
skj,rcp85,Outside,2024,151.85325072818674
skj,rcp45,CCZ,2025,5.5141089802103425
skj,rcp45,Outside,2025,146.7878599371667
skj,rcp85,CCZ,2025,6.097080897986113
skj,rcp85,Outside,2025,149.1853313868008
skj,rcp45,CCZ,2026,5.825786968353593
skj,rcp45,Outside,2026,149.15426612977853
skj,rcp85,CCZ,2026,6.893576567167959
skj,rcp85,Outside,2026,146.60057294441935
skj,rcp45,CCZ,2027,5.847935732842113
skj,rcp45,Outside,2027,148.66952254891044
skj,rcp85,CCZ,2027,7.345859013109778
skj,rcp85,Outside,2027,147.1789152888558
skj,rcp45,CCZ,2028,5.936843203545625
skj,rcp45,Outside,2028,147.72762969251616
skj,rcp85,CCZ,2028,6.9916198506155824
skj,rcp85,Outside,2028,145.98161512568944
skj,rcp45,CCZ,2029,6.1107360510989865
skj,rcp45,Outside,2029,145.40556118758226
skj,rcp85,CCZ,2029,5.324384841204544
skj,rcp85,Outside,2029,148.04240394311523
skj,rcp45,CCZ,2030,6.893855059276878
skj,rcp45,Outside,2030,142.99216000208457
skj,rcp85,CCZ,2030,6.032488023930152
skj,rcp85,Outside,2030,150.4279596690184
skj,rcp45,CCZ,2031,7.181737340152419
skj,rcp45,Outside,2031,143.20828366195488
skj,rcp85,CCZ,2031,6.493297760200221
skj,rcp85,Outside,2031,146.12855167685393
skj,rcp45,CCZ,2032,7.124436808885851
skj,rcp45,Outside,2032,142.55708827579983
skj,rcp85,CCZ,2032,5.6574464430693
skj,rcp85,Outside,2032,148.9275603681897
skj,rcp45,CCZ,2033,6.670311093136358
skj,rcp45,Outside,2033,143.94567759962624
skj,rcp85,CCZ,2033,5.635456750833934
skj,rcp85,Outside,2033,153.21764240349322
skj,rcp45,CCZ,2034,5.736773573201693
skj,rcp45,Outside,2034,144.2506342499531
skj,rcp85,CCZ,2034,5.680807805707445
skj,rcp85,Outside,2034,155.42932003140808
skj,rcp45,CCZ,2035,5.80577660636239
skj,rcp45,Outside,2035,146.5876722962056
skj,rcp85,CCZ,2035,6.224531236250186
skj,rcp85,Outside,2035,151.96865636357748
skj,rcp45,CCZ,2036,6.304878952874181
skj,rcp45,Outside,2036,151.52548655555157
skj,rcp85,CCZ,2036,6.2544332425265265
skj,rcp85,Outside,2036,149.77815475604066
skj,rcp45,CCZ,2037,6.322203626594273
skj,rcp45,Outside,2037,155.05466119378602
skj,rcp85,CCZ,2037,5.970434425932278
skj,rcp85,Outside,2037,148.32036375915433
skj,rcp45,CCZ,2038,6.204245868400903
skj,rcp45,Outside,2038,154.71745108432378
skj,rcp85,CCZ,2038,6.198160413904891
skj,rcp85,Outside,2038,147.35106023425547
skj,rcp45,CCZ,2039,5.717471153562656
skj,rcp45,Outside,2039,152.40056013653816
skj,rcp85,CCZ,2039,6.514497261911553
skj,rcp85,Outside,2039,148.45801359495908
skj,rcp45,CCZ,2040,5.677973621025255
skj,rcp45,Outside,2040,152.22923100923745
skj,rcp85,CCZ,2040,5.412114711182464
skj,rcp85,Outside,2040,147.10600787239082
skj,rcp45,CCZ,2041,5.848689437475211
skj,rcp45,Outside,2041,151.80785066718522
skj,rcp85,CCZ,2041,5.580261822387304
skj,rcp85,Outside,2041,149.51475260854215
skj,rcp45,CCZ,2042,6.216688192643535
skj,rcp45,Outside,2042,152.21400159463792
skj,rcp85,CCZ,2042,6.591010068237665
skj,rcp85,Outside,2042,154.39896580664814
skj,rcp45,CCZ,2043,6.368621387354021
skj,rcp45,Outside,2043,151.6764455850391
skj,rcp85,CCZ,2043,6.284218473699487
skj,rcp85,Outside,2043,147.90140625185688
skj,rcp45,CCZ,2044,6.187471092673756
skj,rcp45,Outside,2044,150.69051325467578
skj,rcp85,CCZ,2044,4.740728368968121
skj,rcp85,Outside,2044,149.46814789351853
skj,rcp45,CCZ,2045,6.180596275133818
skj,rcp45,Outside,2045,148.82708124994244
skj,rcp85,CCZ,2045,6.0165234528491665
skj,rcp85,Outside,2045,153.43125018024912
skj,rcp45,CCZ,2046,6.05451570492005
skj,rcp45,Outside,2046,147.17208506787415
skj,rcp85,CCZ,2046,6.408415169581228
skj,rcp85,Outside,2046,150.02833632021893
skj,rcp45,CCZ,2047,5.955376063769411
skj,rcp45,Outside,2047,145.7983781924778
skj,rcp85,CCZ,2047,5.611890712733536
skj,rcp85,Outside,2047,148.90896257624354
skj,rcp45,CCZ,2048,6.011437308368234
skj,rcp45,Outside,2048,145.32260129207648
skj,rcp85,CCZ,2048,5.451585098625704
skj,rcp85,Outside,2048,147.84511840432864
skj,rcp45,CCZ,2049,5.897699937078869
skj,rcp45,Outside,2049,144.71147984636173
skj,rcp85,CCZ,2049,6.02823021170722
skj,rcp85,Outside,2049,136.81522163641452
skj,rcp45,CCZ,2050,5.827970043494133
skj,rcp45,Outside,2050,145.46919349024256
skj,rcp85,CCZ,2050,6.023580380307976
skj,rcp85,Outside,2050,143.30963027674366
skj,rcp45,CCZ,2051,5.895150467399314
skj,rcp45,Outside,2051,146.69377467785213
skj,rcp85,CCZ,2051,7.082715664146235
skj,rcp85,Outside,2051,146.0359359448953
skj,rcp45,CCZ,2052,6.0462789188022725
skj,rcp45,Outside,2052,147.08246868490323
skj,rcp85,CCZ,2052,6.135453239873944
skj,rcp85,Outside,2052,149.80476381068516
skj,rcp45,CCZ,2053,5.997127820170135
skj,rcp45,Outside,2053,147.23630261378693
skj,rcp85,CCZ,2053,7.9708253628487
skj,rcp85,Outside,2053,140.56931911084294
skj,rcp45,CCZ,2054,5.89182464494661
skj,rcp45,Outside,2054,146.71737485120968
skj,rcp85,CCZ,2054,6.976206852928347
skj,rcp85,Outside,2054,138.5717187105
skj,rcp45,CCZ,2055,5.720637491487044
skj,rcp45,Outside,2055,146.85217775732883
skj,rcp85,CCZ,2055,6.430266129110047
skj,rcp85,Outside,2055,146.78443663416854
yft,historical,CCZ,1980,5.856726313941181
yft,historical,Outside,1980,105.80749863569024
yft,historical,CCZ,1981,6.037628122915824
yft,historical,Outside,1981,120.5026689637986
yft,historical,CCZ,1982,6.312594859705617
yft,historical,Outside,1982,131.57612182576364
yft,historical,CCZ,1983,6.258642445784062
yft,historical,Outside,1983,137.52999784406953
yft,historical,CCZ,1984,6.693034676058839
yft,historical,Outside,1984,141.42144595774394
yft,historical,CCZ,1985,6.779924728597204
yft,historical,Outside,1985,143.3708152907299
yft,historical,CCZ,1986,6.049757430950801
yft,historical,Outside,1986,141.09367830487705
yft,historical,CCZ,1987,5.800579940434545
yft,historical,Outside,1987,138.3165450800734
yft,historical,CCZ,1988,6.07201031067719
yft,historical,Outside,1988,140.61356909468304
yft,historical,CCZ,1989,6.485965845485528
yft,historical,Outside,1989,144.29343182919547
yft,historical,CCZ,1990,6.284360559812437
yft,historical,Outside,1990,145.97737847534395
yft,historical,CCZ,1991,5.764274721965194
yft,historical,Outside,1991,144.40242154483954
yft,historical,CCZ,1992,6.049867566519727
yft,historical,Outside,1992,145.77733816903978
yft,historical,CCZ,1993,6.541345224715769
yft,historical,Outside,1993,148.2088381750218
yft,historical,CCZ,1994,6.796941436516742
yft,historical,Outside,1994,147.95720761819393
yft,historical,CCZ,1995,6.443775080610067
yft,historical,Outside,1995,142.940910689363
yft,historical,CCZ,1996,6.1505896191423135
yft,historical,Outside,1996,140.38866645372764
yft,historical,CCZ,1997,6.222405032565196
yft,historical,Outside,1997,139.2094118722598
yft,historical,CCZ,1998,5.953735641514261
yft,historical,Outside,1998,139.3432222969956
yft,historical,CCZ,1999,6.316871356374274
yft,historical,Outside,1999,142.54242875464843
yft,historical,CCZ,2000,6.702408737347771
yft,historical,Outside,2000,143.70495207844942
yft,historical,CCZ,2001,6.092682314105332
yft,historical,Outside,2001,140.45018196039504
yft,historical,CCZ,2002,5.646304652560502
yft,historical,Outside,2002,139.2503741382825
yft,historical,CCZ,2003,5.781718034297228
yft,historical,Outside,2003,140.49815160488166
yft,historical,CCZ,2004,5.990396900412937
yft,historical,Outside,2004,141.0867990677798
yft,historical,CCZ,2005,5.820805497622739
yft,historical,Outside,2005,140.33734189695193
yft,historical,CCZ,2006,5.69891486208265
yft,historical,Outside,2006,138.69074556062697
yft,historical,CCZ,2007,5.622152025345713
yft,historical,Outside,2007,137.1395879072079
yft,historical,CCZ,2008,5.599711531617989
yft,historical,Outside,2008,137.11568037359393
yft,historical,CCZ,2009,5.378630547163387
yft,historical,Outside,2009,136.2326868425201
yft,historical,CCZ,2010,4.828452155770113
yft,historical,Outside,2010,135.17549766782517
yft,rcp45,CCZ,2011,5.147529318201123
yft,rcp45,Outside,2011,136.99418932505887
yft,rcp85,CCZ,2011,5.147529318201123
yft,rcp85,Outside,2011,136.99418932505887
yft,rcp45,CCZ,2012,5.385707190066266
yft,rcp45,Outside,2012,138.49167519282946
yft,rcp85,CCZ,2012,5.357119685960545
yft,rcp85,Outside,2012,138.46279077181012
yft,rcp45,CCZ,2013,5.9040836945156725
yft,rcp45,Outside,2013,144.9186270416973
yft,rcp85,CCZ,2013,5.734538804894934
yft,rcp85,Outside,2013,145.32570326163628
yft,rcp45,CCZ,2014,7.012364167904404
yft,rcp45,Outside,2014,152.9361578891294
yft,rcp85,CCZ,2014,6.831896448711632
yft,rcp85,Outside,2014,150.9959937845218
yft,rcp45,CCZ,2015,7.438417218344209
yft,rcp45,Outside,2015,156.37946911470286
yft,rcp85,CCZ,2015,6.990247718456279
yft,rcp85,Outside,2015,152.72990083896488
yft,rcp45,CCZ,2016,7.210224972009503
yft,rcp45,Outside,2016,156.1409694922116
yft,rcp85,CCZ,2016,7.380357888371994
yft,rcp85,Outside,2016,153.5585490635755
yft,rcp45,CCZ,2017,7.461030700748476
yft,rcp45,Outside,2017,154.91664890688875
yft,rcp85,CCZ,2017,7.433894695995453
yft,rcp85,Outside,2017,152.88069432243023
yft,rcp45,CCZ,2018,7.468335923176103
yft,rcp45,Outside,2018,153.47965116088776
yft,rcp85,CCZ,2018,6.763741616198483
yft,rcp85,Outside,2018,150.52162587762845
yft,rcp45,CCZ,2019,6.775251851698461
yft,rcp45,Outside,2019,150.7885007851743
yft,rcp85,CCZ,2019,6.663154543552082
yft,rcp85,Outside,2019,148.20278935850547
yft,rcp45,CCZ,2020,6.569850212913782
yft,rcp45,Outside,2020,148.53445318051067
yft,rcp85,CCZ,2020,7.156925650895573
yft,rcp85,Outside,2020,150.95112559676363
yft,rcp45,CCZ,2021,7.034631672441416
yft,rcp45,Outside,2021,151.40008164180077
yft,rcp85,CCZ,2021,7.583730197822054
yft,rcp85,Outside,2021,154.73569917666342
yft,rcp45,CCZ,2022,7.691726911007815
yft,rcp45,Outside,2022,155.57601218794267
yft,rcp85,CCZ,2022,7.31472706318406
yft,rcp85,Outside,2022,157.23812992362613
yft,rcp45,CCZ,2023,7.745151939142185
yft,rcp45,Outside,2023,159.0910323103523
yft,rcp85,CCZ,2023,6.910156860695376
yft,rcp85,Outside,2023,157.12465577710554
yft,rcp45,CCZ,2024,7.239279417127061
yft,rcp45,Outside,2024,160.31034731236863
