spp,rcp,zone,year,total_value
yft,rcp85,CCZ,2024,7.36331826262176
yft,rcp85,Outside,2024,159.10156622780536
yft,rcp45,CCZ,2025,6.786078942522484
yft,rcp45,Outside,2025,158.28774858100255
yft,rcp85,CCZ,2025,7.7738121633398505
yft,rcp85,Outside,2025,161.54996971734727
yft,rcp45,CCZ,2026,7.170884694254103
yft,rcp45,Outside,2026,158.71749824996246
yft,rcp85,CCZ,2026,7.943851125756434
yft,rcp85,Outside,2026,160.79370742003752
yft,rcp45,CCZ,2027,7.722195974560843
yft,rcp45,Outside,2027,161.21529661675413
yft,rcp85,CCZ,2027,7.5135092754013995
yft,rcp85,Outside,2027,156.22239661231652
yft,rcp45,CCZ,2028,8.175634828066299
yft,rcp45,Outside,2028,163.81682131208618
yft,rcp85,CCZ,2028,7.180409749300452
yft,rcp85,Outside,2028,154.35291710283127
yft,rcp45,CCZ,2029,8.164076851351032
yft,rcp45,Outside,2029,163.56751255032728
yft,rcp85,CCZ,2029,7.417879453772912
yft,rcp85,Outside,2029,153.63026403422313
yft,rcp45,CCZ,2030,7.856880993116647
yft,rcp45,Outside,2030,159.66603660267415
yft,rcp85,CCZ,2030,7.196766802944087
yft,rcp85,Outside,2030,155.20099797225885
yft,rcp45,CCZ,2031,7.528308653689844
yft,rcp45,Outside,2031,154.53153134241165
yft,rcp85,CCZ,2031,7.554753511494103
yft,rcp85,Outside,2031,159.44079482538896
yft,rcp45,CCZ,2032,7.293110896163853
yft,rcp45,Outside,2032,152.54666846844898
yft,rcp85,CCZ,2032,7.901698930383039
yft,rcp85,Outside,2032,160.01150289704734
yft,rcp45,CCZ,2033,7.0203166460657185
yft,rcp45,Outside,2033,153.06125365244316
yft,rcp85,CCZ,2033,7.504614515268865
yft,rcp85,Outside,2033,159.3228525864603
yft,rcp45,CCZ,2034,6.944043106991255
yft,rcp45,Outside,2034,154.83385667924026
yft,rcp85,CCZ,2034,7.424662163403506
yft,rcp85,Outside,2034,160.70374592437506
yft,rcp45,CCZ,2035,7.01449125794655
yft,rcp45,Outside,2035,156.50765432224034
yft,rcp85,CCZ,2035,7.670591804024298
yft,rcp85,Outside,2035,163.0642355685571
yft,rcp45,CCZ,2036,7.43239402299514
yft,rcp45,Outside,2036,159.51606140074577
yft,rcp85,CCZ,2036,7.770474795620734
yft,rcp85,Outside,2036,163.55409505170974
yft,rcp45,CCZ,2037,7.998662918059078
yft,rcp45,Outside,2037,163.73585071238358
yft,rcp85,CCZ,2037,7.437070993949115
yft,rcp85,Outside,2037,162.3559045815488
yft,rcp45,CCZ,2038,8.092644227222385
yft,rcp45,Outside,2038,166.7015738598675
yft,rcp85,CCZ,2038,7.340382937594161
yft,rcp85,Outside,2038,160.5852294749202
yft,rcp45,CCZ,2039,7.7897769981742995
yft,rcp45,Outside,2039,166.53876635092365
yft,rcp85,CCZ,2039,7.259330000175396
yft,rcp85,Outside,2039,159.0718145728873
yft,rcp45,CCZ,2040,7.4222682725036675
yft,rcp45,Outside,2040,164.29187096880347
yft,rcp85,CCZ,2040,7.329151221803234
yft,rcp85,Outside,2040,159.94499939315938
yft,rcp45,CCZ,2041,7.48033289530819
yft,rcp45,Outside,2041,162.8109266926464
yft,rcp85,CCZ,2041,7.227939631857832
yft,rcp85,Outside,2041,159.81918317980035
yft,rcp45,CCZ,2042,7.658876334443145
yft,rcp45,Outside,2042,162.46987044643052
yft,rcp85,CCZ,2042,6.781544522634552
yft,rcp85,Outside,2042,162.11858226885911
yft,rcp45,CCZ,2043,7.894183772693698
yft,rcp45,Outside,2043,163.54027863824408
yft,rcp85,CCZ,2043,7.258228817294973
yft,rcp85,Outside,2043,166.2694250610542
yft,rcp45,CCZ,2044,7.986999487417052
yft,rcp45,Outside,2044,164.14709497452228
yft,rcp85,CCZ,2044,7.258386108665339
yft,rcp85,Outside,2044,166.4787079788251
yft,rcp45,CCZ,2045,7.907709870371036
yft,rcp45,Outside,2045,163.9799101366034
yft,rcp85,CCZ,2045,6.898394543435036
yft,rcp85,Outside,2045,166.53239827743982
yft,rcp45,CCZ,2046,7.775233311268191
yft,rcp45,Outside,2046,162.9425989568872
yft,rcp85,CCZ,2046,7.425322563901621
yft,rcp85,Outside,2046,168.70032272353183
yft,rcp45,CCZ,2047,7.616321979430116
yft,rcp45,Outside,2047,161.5269856309942
yft,rcp85,CCZ,2047,7.963619415784099
yft,rcp85,Outside,2047,166.86550589588873
yft,rcp45,CCZ,2048,7.463290339141774
yft,rcp45,Outside,2048,160.0443488452623
yft,rcp85,CCZ,2048,7.66460205061594
yft,rcp85,Outside,2048,163.6027872995716
yft,rcp45,CCZ,2049,7.390261529391864
yft,rcp45,Outside,2049,159.1487858212125
yft,rcp85,CCZ,2049,7.794444292395686
yft,rcp85,Outside,2049,159.57627004571228
yft,rcp45,CCZ,2050,7.335232630362346
yft,rcp45,Outside,2050,158.6457272470913
yft,rcp85,CCZ,2050,7.447820528390973
yft,rcp85,Outside,2050,153.79643791560284
yft,rcp45,CCZ,2051,7.261863513451924
yft,rcp45,Outside,2051,158.91054330397915
yft,rcp85,CCZ,2051,7.106295231234981
yft,rcp85,Outside,2051,152.91741920296013
yft,rcp45,CCZ,2052,7.269803383426431
yft,rcp45,Outside,2052,159.75146048906814
yft,rcp85,CCZ,2052,7.343699371839951
yft,rcp85,Outside,2052,153.02033101094867
yft,rcp45,CCZ,2053,7.286033102767154
yft,rcp45,Outside,2053,160.53601146544347
yft,rcp85,CCZ,2053,7.862386273947777
yft,rcp85,Outside,2053,156.7059460059139
yft,rcp45,CCZ,2054,7.240167467592983
yft,rcp45,Outside,2054,161.10143394862644
yft,rcp85,CCZ,2054,7.892370740242768
yft,rcp85,Outside,2054,157.7528264791816
yft,rcp45,CCZ,2055,7.1259370857151225
yft,rcp45,Outside,2055,161.36602959281404
yft,rcp85,CCZ,2055,7.536071564662659
yft,rcp85,Outside,2055,159.45072465508625
bet,historical,CCZ,1980,2.7874427434677878
bet,historical,Outside,1980,70.8116857028411
bet,historical,CCZ,1981,2.8110020296492926
bet,historical,Outside,1981,73.90993218876731
bet,historical,CCZ,1982,2.8415744422624507
bet,historical,Outside,1982,76.51579708747643
bet,historical,CCZ,1983,3.010981959135582
bet,historical,Outside,1983,78.87414880473322
bet,historical,CCZ,1984,3.025422624933223
bet,historical,Outside,1984,80.7933374410107
bet,historical,CCZ,1985,3.129653468572845
bet,historical,Outside,1985,82.67493958016469
bet,historical,CCZ,1986,3.0673058764077723
bet,historical,Outside,1986,84.16028346169817
bet,historical,CCZ,1987,3.094870022808512
bet,historical,Outside,1987,85.08344583692572
bet,historical,CCZ,1988,3.1331457630731165
bet,historical,Outside,1988,85.84917534431831
bet,historical,CCZ,1989,3.149870734040936
bet,historical,Outside,1989,86.55570852999033
bet,historical,CCZ,1990,3.276955174126973
bet,historical,Outside,1990,87.12802635129385
bet,historical,CCZ,1991,3.2973922796857855
bet,historical,Outside,1991,87.36680879082996
bet,historical,CCZ,1992,3.3170756401183703
bet,historical,Outside,1992,87.25385068001924
bet,historical,CCZ,1993,3.2969018896110356
bet,historical,Outside,1993,87.69500388150725
bet,historical,CCZ,1994,3.3548642587848008
bet,historical,Outside,1994,88.21429320952545
bet,historical,CCZ,1995,3.347883297596127
bet,historical,Outside,1995,88.5969962059559
bet,historical,CCZ,1996,3.2870143918941417
bet,historical,Outside,1996,87.70702041388722
bet,historical,CCZ,1997,3.4141114843077958
bet,historical,Outside,1997,87.30838433988781
bet,historical,CCZ,1998,3.5017639570869505
bet,historical,Outside,1998,87.38926100952085
bet,historical,CCZ,1999,3.3453102324468396
bet,historical,Outside,1999,87.67026026969931
bet,historical,CCZ,2000,3.399189507588744
bet,historical,Outside,2000,87.8867921306907
bet,historical,CCZ,2001,3.4383035230760775
bet,historical,Outside,2001,88.5974564346058
bet,historical,CCZ,2002,3.4401150617438057
bet,historical,Outside,2002,88.1561951492137
bet,historical,CCZ,2003,3.3772106611480317
bet,historical,Outside,2003,88.15189025564662
bet,historical,CCZ,2004,3.3405213941199086
bet,historical,Outside,2004,88.70176216445786
bet,historical,CCZ,2005,3.3730750082371137
bet,historical,Outside,2005,88.5831024449435
bet,historical,CCZ,2006,3.354459280303369
bet,historical,Outside,2006,88.21784580072078
bet,historical,CCZ,2007,3.4005889968636134
bet,historical,Outside,2007,87.94291226362111
bet,historical,CCZ,2008,3.3754171662343047
bet,historical,Outside,2008,87.93385634951603
bet,historical,CCZ,2009,3.424280919289837
bet,historical,Outside,2009,87.88638168707257
bet,historical,CCZ,2010,3.417269426242759
bet,historical,Outside,2010,87.93975909725607
bet,rcp45,CCZ,2011,3.3000384110200685
bet,rcp45,Outside,2011,87.58216851196023
bet,rcp85,CCZ,2011,3.2829605671286117
bet,rcp85,Outside,2011,87.62453315073435
bet,rcp45,CCZ,2012,3.3531470936529026
bet,rcp45,Outside,2012,88.05577853140251
bet,rcp85,CCZ,2012,3.3759103383248052
bet,rcp85,Outside,2012,88.22416052891397
bet,rcp45,CCZ,2013,3.40971177542815
bet,rcp45,Outside,2013,88.20849429006073
bet,rcp85,CCZ,2013,3.36270949303677
bet,rcp85,Outside,2013,88.61443356749078
bet,rcp45,CCZ,2014,3.3837382453687797
bet,rcp45,Outside,2014,88.3929741428013
bet,rcp85,CCZ,2014,3.3783132835718184
bet,rcp85,Outside,2014,88.72608320736617
bet,rcp45,CCZ,2015,3.5142145641730167
bet,rcp45,Outside,2015,88.95136853963292
bet,rcp85,CCZ,2015,3.545572826755233
bet,rcp85,Outside,2015,89.44056315777318
bet,rcp45,CCZ,2016,3.650448743971841
bet,rcp45,Outside,2016,89.19697197290225
bet,rcp85,CCZ,2016,3.5060948097961955
bet,rcp85,Outside,2016,89.88003550030407
bet,rcp45,CCZ,2017,3.5668843842480173
bet,rcp45,Outside,2017,88.9870532353804
bet,rcp85,CCZ,2017,3.557460236712359
bet,rcp85,Outside,2017,90.22372352166713
bet,rcp45,CCZ,2018,3.5959175511476738
bet,rcp45,Outside,2018,88.87278580089212
bet,rcp85,CCZ,2018,3.423308104868435
bet,rcp85,Outside,2018,90.25673983724725
bet,rcp45,CCZ,2019,3.448212223496133
bet,rcp45,Outside,2019,88.56577521203387
bet,rcp85,CCZ,2019,3.4462722744986727
bet,rcp85,Outside,2019,90.2771747436794
bet,rcp45,CCZ,2020,3.4100187943549827
bet,rcp45,Outside,2020,88.01367440279864
bet,rcp85,CCZ,2020,3.4962645660561975
bet,rcp85,Outside,2020,90.25714286181999
bet,rcp45,CCZ,2021,3.4519779477850534
bet,rcp45,Outside,2021,87.59250669611113
bet,rcp85,CCZ,2021,3.4705919320113026
bet,rcp85,Outside,2021,90.30129124878052
bet,rcp45,CCZ,2022,3.5025948240169478
bet,rcp45,Outside,2022,87.66628426595526
bet,rcp85,CCZ,2022,3.589667952279948
bet,rcp85,Outside,2022,90.22252749461768
bet,rcp45,CCZ,2023,3.500174027731797
bet,rcp45,Outside,2023,87.81000935570955
bet,rcp85,CCZ,2023,3.623902098935408
bet,rcp85,Outside,2023,89.97646750478695
bet,rcp45,CCZ,2024,3.5581879158659526
bet,rcp45,Outside,2024,87.92927364729076
bet,rcp85,CCZ,2024,3.653887650357016
bet,rcp85,Outside,2024,89.75187147726501
bet,rcp45,CCZ,2025,3.5752013330444847
bet,rcp45,Outside,2025,87.81531020300524
bet,rcp85,CCZ,2025,3.608437354036141
bet,rcp85,Outside,2025,90.09782366019924
bet,rcp45,CCZ,2026,3.552782085239111
bet,rcp45,Outside,2026,87.30300431128126
bet,rcp85,CCZ,2026,3.6391717835892146
bet,rcp85,Outside,2026,90.51733584290014
bet,rcp45,CCZ,2027,3.6044269055807185
bet,rcp45,Outside,2027,87.35127961579565
bet,rcp85,CCZ,2027,3.598145966146452
bet,rcp85,Outside,2027,90.77189045316845
bet,rcp45,CCZ,2028,3.6488770905610486
bet,rcp45,Outside,2028,87.57219631358505
bet,rcp85,CCZ,2028,3.5130548601737246
bet,rcp85,Outside,2028,89.86080637248779
bet,rcp45,CCZ,2029,3.6401712670340203
bet,rcp45,Outside,2029,87.85533072438314
bet,rcp85,CCZ,2029,3.687065081874607
bet,rcp85,Outside,2029,89.44393185814624
bet,rcp45,CCZ,2030,3.6598965096636675
bet,rcp45,Outside,2030,88.0724120835536
bet,rcp85,CCZ,2030,3.7803644359034174
bet,rcp85,Outside,2030,89.60085839666863
bet,rcp45,CCZ,2031,3.6204827856951547
bet,rcp45,Outside,2031,87.75748871860135
bet,rcp85,CCZ,2031,3.585592214464365
bet,rcp85,Outside,2031,90.14917424668359
bet,rcp45,CCZ,2032,3.530057031020988
bet,rcp45,Outside,2032,86.94445490517865
bet,rcp85,CCZ,2032,3.675954588543391
bet,rcp85,Outside,2032,90.52639512458154
bet,rcp45,CCZ,2033,3.491770277993055
bet,rcp45,Outside,2033,86.39220711652463
bet,rcp85,CCZ,2033,3.7333953090807577
bet,rcp85,Outside,2033,91.09335587633056
bet,rcp45,CCZ,2034,3.570159905134157
bet,rcp45,Outside,2034,86.18035900170919
bet,rcp85,CCZ,2034,3.7656145878039147
bet,rcp85,Outside,2034,90.8747423392039
bet,rcp45,CCZ,2035,3.675402096559992
bet,rcp45,Outside,2035,86.26422250299099
bet,rcp85,CCZ,2035,3.7146743104385678
bet,rcp85,Outside,2035,91.16921186899465
bet,rcp45,CCZ,2036,3.6342946495181727
bet,rcp45,Outside,2036,86.55652546523561
bet,rcp85,CCZ,2036,3.674848074374798
bet,rcp85,Outside,2036,91.86210768260935
bet,rcp45,CCZ,2037,3.6484967218226907
bet,rcp45,Outside,2037,87.15644449104366
bet,rcp85,CCZ,2037,3.6786748036781014
bet,rcp85,Outside,2037,91.66680271675493
bet,rcp45,CCZ,2038,3.718311259173788
bet,rcp45,Outside,2038,88.21190850195005
bet,rcp85,CCZ,2038,3.6575429875811096
bet,rcp85,Outside,2038,91.3140021974444
bet,rcp45,CCZ,2039,3.7802058920788113
bet,rcp45,Outside,2039,89.29513266625084
bet,rcp85,CCZ,2039,3.717008313018596
bet,rcp85,Outside,2039,91.08932700140151
bet,rcp45,CCZ,2040,3.7981952670476553
bet,rcp45,Outside,2040,90.14600893936829
bet,rcp85,CCZ,2040,3.687301505871195
bet,rcp85,Outside,2040,91.09122500378847
bet,rcp45,CCZ,2041,3.806069928357222
bet,rcp45,Outside,2041,90.44387452958108
bet,rcp85,CCZ,2041,3.7726969520153943
bet,rcp85,Outside,2041,91.0479602663163
bet,rcp45,CCZ,2042,3.816144895167478
bet,rcp45,Outside,2042,90.78538813485466
bet,rcp85,CCZ,2042,3.7652011247215946
bet,rcp85,Outside,2042,91.17164859421973
bet,rcp45,CCZ,2043,3.8073700379366833
bet,rcp45,Outside,2043,90.91275198128703
bet,rcp85,CCZ,2043,3.636946011072723
bet,rcp85,Outside,2043,91.3606710659551
bet,rcp45,CCZ,2044,3.8151285423567365
bet,rcp45,Outside,2044,90.90325995387502
bet,rcp85,CCZ,2044,3.78580636769766
bet,rcp85,Outside,2044,92.11646672933178
bet,rcp45,CCZ,2045,3.800607941588775
bet,rcp45,Outside,2045,90.77478780884303
bet,rcp85,CCZ,2045,3.9128495851376406
bet,rcp85,Outside,2045,92.22269297725931
bet,rcp45,CCZ,2046,3.7821582214479954
bet,rcp45,Outside,2046,90.54517403712816
bet,rcp85,CCZ,2046,3.7863926652838322
bet,rcp85,Outside,2046,92.47472939931079
bet,rcp45,CCZ,2047,3.751409122312907
bet,rcp45,Outside,2047,90.21806752581385
bet,rcp85,CCZ,2047,3.807426791599331
bet,rcp85,Outside,2047,92.75867578787195
bet,rcp45,CCZ,2048,3.7323369640798774
bet,rcp45,Outside,2048,89.7854359480037
bet,rcp85,CCZ,2048,3.90755805397445
bet,rcp85,Outside,2048,92.64026014081476
bet,rcp45,CCZ,2049,3.7034201268785787
bet,rcp45,Outside,2049,89.33906482444824
bet,rcp85,CCZ,2049,3.7735925531984926
bet,rcp85,Outside,2049,92.14026642815588
bet,rcp45,CCZ,2050,3.6925341384776402
bet,rcp45,Outside,2050,88.93964949445096
bet,rcp85,CCZ,2050,3.757028571989698
bet,rcp85,Outside,2050,91.76181550754579
bet,rcp45,CCZ,2051,3.6828945085483915
bet,rcp45,Outside,2051,88.64689403960558
bet,rcp85,CCZ,2051,3.5393207362794783
bet,rcp85,Outside,2051,90.67358668875447
bet,rcp45,CCZ,2052,3.6614776604498425
bet,rcp45,Outside,2052,88.46985602569232
bet,rcp85,CCZ,2052,3.560067476190549
bet,rcp85,Outside,2052,90.33235495799393
bet,rcp45,CCZ,2053,3.6581865164431897
bet,rcp45,Outside,2053,88.4720421465936
bet,rcp85,CCZ,2053,3.65598515564731
bet,rcp85,Outside,2053,90.19448638894512
bet,rcp45,CCZ,2054,3.6610260658635525
bet,rcp45,Outside,2054,88.55564180194051
bet,rcp85,CCZ,2054,3.620699333254985
bet,rcp85,Outside,2054,90.01492229982796
bet,rcp45,CCZ,2055,3.6631132181209978
bet,rcp45,Outside,2055,88.66330636941045
bet,rcp85,CCZ,2055,3.6969209748203866
bet,rcp85,Outside,2055,89.33772717978354
